title,url,funding_amount,deadline,program_type,eligibility,source_type,language
Sign in,https://www.linkedin.com/sharing/share-offsite/?title=Brownfield Cleanup Program&url=https://esd.ny.gov/brownfield-cleanup-program,No specific funding information provided,No specific deadline information provided,Tax Incentive,No specific eligibility information provided,HTML,en
בראַונפיעלד קלינאַפּ פּראָגראַם,https://yi.esd.ny.gov/brownfield-cleanup-program,"The program offers funding for private-sector clinical and radiopharmaceutical development from Braunfield Ventures, with credit for placement and development (commercial program credit) included in the BCP. Radiopharmaceutical credits can be applied depending on the clinical grade received, whether it is in an on-site or Braunfield-eligible area, and the ultimate benefit from the placement. Radiopharmaceutical credits are limited in New York City; see the 2015 enacted budget for more information.",The program is administered by the New York State Department of Environmental Conservation's Environmental Conservation Council and Finance.,Tax Incentive,"Eligible entities must be a Class 1 or Class 2 in the New York State Registry of Inactive Hazardous Waste Sites, listed on the USEPA National Priorities List, have hazardous waste, storage, or disposal facility permits, be subject to remediation under Article 12 of the Navigation Law, and be subject to state or federal enforcement actions.",HTML,he
Programme de nettoyage des friches industrielles,https://fr.esd.ny.gov/brownfield-cleanup-program,"The program offers tax credits for cleaning and redevelopment of industrial brownfield sites. The credits can be increased based on the level of pollution remediation achieved, belonging to an EN zone or Brownfield Opportunity Area, and the final use of the site.",No specific deadline mentioned.,Tax Incentive,"Eligible sites must be accepted into the industrial brownfield cleanup program by the Department of Environmental Conservation. Ineligible sites include those listed as Class 1 or Class 2 in the State of New York's inactive hazardous waste disposal site registry, sites on the EPA's National Priorities List, hazardous waste treatment, storage, or disposal facilities, sites under cleanup orders under Article 12 of the Navigation Law, and sites subject to ongoing state or federal law enforcement actions.",HTML,fr
棕地清理计划,https://zh.esd.ny.gov/brownfield-cleanup-program,Tax credits and incentives for brownfield cleanup and redevelopment in New York State,"No specific deadline mentioned, applicants should contact the DEC regional contact for a pre-application meeting",Tax Incentive,Sites must meet the criteria of the Brownfield Cleanup Program and be accepted by the Department of Environmental Conservation (DEC),HTML,zh-cn
Программа очистки заброшенных месторождений,https://ru.esd.ny.gov/brownfield-cleanup-program,Tax credits for cleanup and redevelopment of brownfield sites in New York,No specific deadline mentioned,Tax Incentive,Properties must meet criteria and be accepted into the Brownfield Cleanup Program of the Department of Environmental Conservation,HTML,ru
ব্রাউনফিল্ড ক্লিনআপ প্রোগ্রাম,https://bn.esd.ny.gov/brownfield-cleanup-program,Tax credits,Not specified,Tax Incentive,Sites must be eligible and approved for the Brownfield Cleanup Program,HTML,bn
브라운필드 클린업 프로그램,https://ko.esd.ny.gov/brownfield-cleanup-program,This program offers tax deductions for the cleanup and redevelopment of approved sites under the Brownfield Cleanup Program.,Applicants must contact the DEC regional representative to schedule a pre-application meeting before applying.,Tax Incentive,Sites must be eligible and approved under the Brownfield Cleanup Program administered by the New York State Department of Environmental Conservation (DEC) and the Department of Taxation and Finance.,HTML,ko
Programa de limpieza de terrenos baldíos,https://es.esd.ny.gov/brownfield-cleanup-program,El programa ofrece créditos fiscales para la limpieza y reurbanización del sitio (crédito de propiedad tangible) de sitios abandonados aceptados en el BCP.,"Antes de presentar la solicitud, los solicitantes deben ponerse en contacto con el punto de contacto de la región del DEC en la que se encuentra el proyecto para programar una reunión previa a la solicitud.",Tax Incentive,Los sitios deben ser elegibles y aceptados en el programa de limpieza de terrenos baldíos por el Departamento de Conservación Ambiental.,HTML,es
 2015EnactedBudgetBrownfieldCleanupProgramReforms_0.pdf,https://esd.ny.gov/sites/default/files/%202015EnactedBudgetBrownfieldCleanupProgramReforms_0.pdf,"Tax credits for brownfield cleanup program reforms, with credits continuing for 10 years with program reforms","Sites accepted into the program after July 1, 2015 have until March 31, 2026 to receive a certificate of completion",Tax Incentive,"Eligibility for redevelopment credits in New York City limited to properties in Environmental Zones, 'Upside down' properties, or sites for affordable housing projects",PDF,en
Economic-Indicators-Dashboard-2025-06.pdf,https://esd.ny.gov/sites/default/files/media/document/Economic-Indicators-Dashboard-2025-06.pdf,No funding information available,No deadline information available,Tax Incentive,No eligibility information available,PDF,en
Brownfield Cleanup Program,https://esd.ny.gov/brownfield-cleanup-program,"The program offers tax credits for site cleanup and redevelopment (tangible property credit) of brownfield sites accepted into the BCP. Redevelopment credits may be increased depending on the cleanup level obtained, whether it is in an EN-Zone or Brownfield Opportunity Area and the end use of the site.","Prior to applying, applicants should contact the Point of Contact for the DEC region in which the project is located to schedule a pre-application meeting.",Tax Incentive,Sites must be eligible for and accepted into the Brownfield Cleanup Program by the Department of Environmental Conservation.,HTML,en
Program oczyszczania terenów poprzemysłowych,https://pl.esd.ny.gov/brownfield-cleanup-program,"Program offers tax incentives for cleaning and redevelopment of post-industrial sites. Credits for redevelopment can be increased based on the level of cleanup, location in EN zone or Brownfield Opportunity Area, and final use of the site.",Not specified,Tax Incentive,"Sites must qualify and be accepted into the Brownfield Cleanup Program by the Department of Environmental Conservation. Certain sites do not qualify, such as those listed as Class 1 or Class 2 in the state's inactive hazardous waste site registry.",HTML,pl
براؤن فیلڈ کلین اپ پروگرام,https://ur.esd.ny.gov/brownfield-cleanup-program,Tax credits for Brownfield sites in New York State,Not specified,Tax Incentive,Sites must be eligible and approved by the Department of Environmental Conservation for the Brownfield Cleanup Program,HTML,ur
Programma Brownfield Cleanup,https://it.esd.ny.gov/brownfield-cleanup-program,Il programma offre crediti d'imposta per la bonifica e la riqualificazione dei siti (credito di proprietà tangibile) delle aree dismesse accettate nel BCP.,"Prima di presentare la domanda, i richiedenti devono contattare il Punto di contatto della regione del DEC in cui si trova il progetto per programmare un incontro preliminare alla domanda.",Tax Incentive,I siti devono essere idonei e accettati nel programma di bonifica dei campi bruni dal Department of Environmental Conservation.,HTML,it
Facebook,https://www.facebook.com/share.php?u=https://esd.ny.gov/brownfield-cleanup-program,There is no specific information about funding amounts in the provided text.,There is no specific information about deadlines in the provided text.,Tax Incentive,There is no specific information about eligibility criteria in the provided text.,HTML,en
HUD Funding Opportunities,https://www.hud.gov/hud-partners/grants-info-funding-opps,Various funding opportunities ranging from grants for affordable housing programs to research grants for increasing the supply of affordable housing.,Deadlines vary for each funding opportunity. Specific due dates are mentioned in the list provided on the webpage.,Federal Grant,Eligibility criteria vary for each funding opportunity. Specific requirements are mentioned in the Notice of Funding Opportunities (NOFOs) listed on the webpage.,HTML,en
住宅清洁能源税收抵免,https://www.irs.gov/zh-hans/credits-deductions/home-energy-tax-credits,30%,No specific deadline mentioned.,Tax Credit,"Homeowners who make energy-efficient renovations to their primary residence, tenants, and owners of second homes used as residences may be eligible for the tax credits. The credits do not apply to renovations on properties not used as residences.",HTML,zh-cn
Energy Efficient Home Improvement Credit qualified manufacturers,https://www.irs.gov/credits-deductions/energy-efficient-home-improvement-credit-qualified-manufacturers,Energy Efficient Home Improvement Credit,Not specified,Tax Credit,Qualified manufacturers,HTML,en
Créditos tributarios por energía de la vivienda,https://www.irs.gov/es/credits-deductions/home-energy-tax-credits,Créditos por energía de la vivienda,No specified deadline,Tax Credit,"Individuals, businesses, and non-profit organizations",HTML,es
"Family, dependents and students credits",https://www.irs.gov/credits-deductions/family-dependents-and-students-credits,"Tax credits for family, dependents, and students",Varies depending on the specific tax credit,Tax Credit,"Individuals who have family members, dependents, or students and meet the criteria for the specific tax credit",HTML,en
Energy Efficient Home Improvement Credit,https://www.irs.gov/credits-deductions/energy-efficient-home-improvement-credit,Energy Efficient Home Improvement Credit,Not specified,Tax Credit,Individuals who make energy-efficient improvements to their homes,HTML,en
Kredi enpo sou enèji kay,https://www.irs.gov/ht/credits-deductions/home-energy-tax-credits,Kredi pou Enè,N/A,Tax Credit,Moun Antrepriz ak Travayè Endepandan,HTML,tl
Alternative Fuel Vehicle Refueling Property Credit,https://www.irs.gov/credits-deductions/alternative-fuel-vehicle-refueling-property-credit,Alternative Fuel Vehicle Refueling Property Credit,No specific deadline mentioned,Tax Credit,Individuals and businesses who install alternative fuel vehicle refueling property,HTML,en
Earned Income Tax Credit (EITC),https://www.irs.gov/credits-deductions/individuals/earned-income-tax-credit-eitc,Earned Income Tax Credit (EITC),Varies depending on tax filing deadlines,Tax Credit,Individuals who meet certain income requirements,HTML,en
Credit for builders of new energy-efficient homes,https://www.irs.gov/credits-deductions/credit-for-builders-of-energy-efficient-homes,Tax credits for builders of energy-efficient homes,Not specified,Tax Credit,Builders of energy-efficient homes,HTML,en
Frequently asked questions about energy efficient home improvements and residential clean energy property credits - Energy Efficient Home Improvement Credit - Qualifying residence,https://www.irs.gov/credits-deductions/frequently-asked-questions-about-energy-efficient-home-improvements-and-residential-clean-energy-property-credits-energy-efficient-home-improvement-credit-qualifying-residence,Residential clean energy property credits,Not specified,Tax Credit,Homeowners making energy efficient home improvements,HTML,en
Advanced Energy Project Credit,https://www.irs.gov/credits-deductions/businesses/advanced-energy-project-credit,Advanced Energy Project Credit,Not specified,Tax Credit,Individuals and businesses interested in clean energy projects,HTML,en
Child Tax Credit,https://www.irs.gov/credits-deductions/individuals/child-tax-credit,Child Tax Credit,Varies,Tax Credit,Families with qualifying children,HTML,en
家居能源稅務優惠,https://www.irs.gov/zh-hant/credits-deductions/home-energy-tax-credits,30%,No specific deadline mentioned.,Tax Credit,"Homeowners who make eligible improvements to their primary residence, renters, and owners using a second home as a residence can apply for the tax incentives. The incentives do not apply to improvements made to properties not used as residences.",HTML,ko
Налоговые зачеты за энергоэффективность жилья,https://www.irs.gov/ru/credits-deductions/home-energy-tax-credits,Налоговые зачеты за энергоэффективность жилья,Не указан,Tax Credit,Физические лица,HTML,ru
Frequently asked questions about energy efficient home improvements and residential clean energy property credits,https://www.irs.gov/credits-deductions/frequently-asked-questions-about-energy-efficient-home-improvements-and-residential-clean-energy-property-credits,Residential clean energy property credits,Not specified,Tax Credit,Individuals who make energy efficient home improvements,HTML,en
Clean vehicle and energy credits,https://www.irs.gov/credits-deductions/clean-vehicle-and-energy-credits,Clean vehicle and energy credits,Not specified,Tax Credit,Individuals and businesses,HTML,en
Residential Clean Energy Credit,https://www.irs.gov/credits-deductions/residential-clean-energy-credit,Residential Clean Energy Credit,Not specified,Tax Credit,Individuals,HTML,en
Energy efficient commercial buildings deduction,https://www.irs.gov/credits-deductions/energy-efficient-commercial-buildings-deduction,Energy efficient commercial buildings deduction,No specific deadline mentioned,Tax Credit,Commercial building owners who make energy-efficient improvements,HTML,en
주택 에너지 세액공제,https://www.irs.gov/ko/credits-deductions/home-energy-tax-credits,30%,No specific deadline mentioned,Tax Credit,"Homeowners who make energy-efficient improvements to their primary residence, renters, and owners of second homes used as residences",HTML,ko
Tín thuế Năng lượng gia dụng,https://www.irs.gov/vi/credits-deductions/home-energy-tax-credits,Tax credits for energy-efficient appliances,No specific deadline mentioned,Tax Credit,Individuals who purchase energy-efficient appliances,HTML,vi
Credits and deductions for businesses,https://www.irs.gov/credits-deductions/businesses,Credits and deductions for businesses,Not specified,Tax Credit,Businesses,HTML,en
Home energy tax credits,https://www.irs.gov/credits-deductions/home-energy-tax-credits,Home energy tax credits,Not specified,Tax Credit,Individuals,HTML,en
Elective pay and transferability,https://www.irs.gov/credits-deductions/elective-pay-and-transferability,Clean energy and vehicle credits and deductions,Not specified,Tax Credit,Individuals and Businesses & Self-Employed,HTML,en
Energy Efficient Home Improvement Credit qualified manufacturer requirements,https://www.irs.gov/credits-deductions/energy-efficient-home-improvement-credit-qualified-manufacturer-requirements,Energy Efficient Home Improvement Credit,Not specified,Tax Credit,Qualified manufacturers,HTML,en
Налоговый зачет за потребление чистой энергии в жилых помещениях,https://www.irs.gov/ru/credits-deductions/residential-clean-energy-credit,Tax credits for clean energy consumption in residential properties,Not specified,Clean Energy Tax Credit,Individuals and families,HTML,ru
How to claim a residential clean energy tax credit,https://www.irs.gov/credits-deductions/how-to-claim-a-residential-clean-energy-tax-credit,Residential clean energy tax credit,Not specified,Clean Energy Tax Credit,Individuals who have made qualifying energy-efficient improvements to their homes,HTML,en
"Family, dependents and students credits",https://www.irs.gov/credits-deductions/family-dependents-and-students-credits,"Tax credits for families, dependents, and students",Varies depending on the specific tax credit,Clean Energy Tax Credit,Individuals who meet the criteria for each specific tax credit,HTML,en
주거 친환경 에너지 세액공제,https://www.irs.gov/ko/credits-deductions/residential-clean-energy-credit,30%,No specific deadline mentioned.,Clean Energy Tax Credit,Homeowners who make energy-saving improvements to their primary residence in the United States are eligible to claim the tax credit. The credit is not available for landlords or property owners who do not reside in the home.,HTML,ko
Energy Efficient Home Improvement Credit,https://www.irs.gov/credits-deductions/energy-efficient-home-improvement-credit,Energy Efficient Home Improvement Credit,Not specified,Clean Energy Tax Credit,Individuals,HTML,en
Alternative Fuel Vehicle Refueling Property Credit,https://www.irs.gov/credits-deductions/alternative-fuel-vehicle-refueling-property-credit,Alternative Fuel Vehicle Refueling Property Credit,No specific deadline mentioned,Clean Energy Tax Credit,Individuals and businesses who install alternative fuel vehicle refueling property,HTML,en
Tín thuế Nhà ở có năng lượng sạch,https://www.irs.gov/vi/credits-deductions/residential-clean-energy-credit,Tín thuế Năng lượng và Xe sạch,Not specified,Clean Energy Tax Credit,"Cá nhân, Doanh nghiệp & tự làm chủ",HTML,vi
Earned Income Tax Credit (EITC),https://www.irs.gov/credits-deductions/individuals/earned-income-tax-credit-eitc,Earned Income Tax Credit (EITC),Varies depending on tax filing deadlines,Clean Energy Tax Credit,Individuals who meet certain income requirements,HTML,en
Credit for builders of new energy-efficient homes,https://www.irs.gov/credits-deductions/credit-for-builders-of-energy-efficient-homes,Tax credits for builders of energy-efficient homes,Not specified,Clean Energy Tax Credit,Builders of energy-efficient homes,HTML,en
Frequently asked questions about energy efficient home improvements and residential clean energy property credits - Energy Efficient Home Improvement Credit - Qualifying residence,https://www.irs.gov/credits-deductions/frequently-asked-questions-about-energy-efficient-home-improvements-and-residential-clean-energy-property-credits-energy-efficient-home-improvement-credit-qualifying-residence,Residential clean energy property credits,Not specified,Clean Energy Tax Credit,Individuals,HTML,en
Crédito por energía limpia residencial,https://www.irs.gov/es/credits-deductions/residential-clean-energy-credit,Crédito por energía limpia residencial,No specific deadline mentioned,Clean Energy Tax Credit,Residential homeowners interested in clean energy,HTML,es
Advanced Energy Project Credit,https://www.irs.gov/credits-deductions/businesses/advanced-energy-project-credit,Advanced Energy Project Credit,Not specified,Clean Energy Tax Credit,Individuals and businesses interested in clean energy projects,HTML,en
Child Tax Credit,https://www.irs.gov/credits-deductions/individuals/child-tax-credit,Child Tax Credit,Varies,Clean Energy Tax Credit,Families with qualifying children,HTML,en
Clean vehicle and energy credits,https://www.irs.gov/credits-deductions/clean-vehicle-and-energy-credits,Clean vehicle and energy credits,Not specified,Clean Energy Tax Credit,Individuals and businesses,HTML,en
Residential Clean Energy Credit,https://www.irs.gov/credits-deductions/residential-clean-energy-credit,Residential Clean Energy Credit,Not specified,Clean Energy Tax Credit,Individuals,HTML,en
Energy efficient commercial buildings deduction,https://www.irs.gov/credits-deductions/energy-efficient-commercial-buildings-deduction,Energy efficient commercial buildings deduction,No specific deadline mentioned,Clean Energy Tax Credit,Commercial building owners who make energy-efficient improvements,HTML,en
住宅清洁能源抵免,https://www.irs.gov/zh-hans/credits-deductions/residential-clean-energy-credit,30%,There is no specific deadline mentioned in the text.,Clean Energy Tax Credit,"You can apply for the Residential Clean Energy Tax Credit if you invest in renewable energy for your primary residence in the U.S., whether you own or rent the property. The credit is not available for landlords or non-resident property owners. If you have a second home used for part-time residence and not rented out, you may be eligible for certain energy improvements credits. The credit is not available for properties used entirely for commercial purposes.",HTML,ko
Credits and deductions for businesses,https://www.irs.gov/credits-deductions/businesses,Credits and deductions for businesses,Not specified,Clean Energy Tax Credit,Businesses,HTML,en
Home energy tax credits,https://www.irs.gov/credits-deductions/home-energy-tax-credits,Home energy tax credits,Not specified,Clean Energy Tax Credit,Individuals,HTML,en
Kredi enèji pwòp rezidans yo,https://www.irs.gov/ht/credits-deductions/residential-clean-energy-credit,Kredi ak Dediksyon,N/A,Clean Energy Tax Credit,"Moun, Antrepriz ak Travayè Endepandan",HTML,tl
Elective pay and transferability,https://www.irs.gov/credits-deductions/elective-pay-and-transferability,Clean energy and vehicle credits and deductions,Not specified,Clean Energy Tax Credit,Individuals and Businesses & Self-Employed,HTML,en
住宅清潔能源抵免,https://www.irs.gov/zh-hant/credits-deductions/residential-clean-energy-credit,30%,There is no specific deadline mentioned for applying for this tax credit.,Clean Energy Tax Credit,Individuals who install eligible clean energy property in their primary residence in the United States qualify for the tax credit. Second homes or properties used for business purposes may also be eligible for specific improvements. Property owners who use the property for commercial purposes or more than 20% for business purposes may have different eligibility criteria.,HTML,ko
Frequently asked questions about energy efficient home improvements and residential clean energy property credits – Energy Efficient Home Improvement Credit - General questions,https://www.irs.gov/credits-deductions/frequently-asked-questions-about-energy-efficient-home-improvements-and-residential-clean-energy-property-credits-energy-efficient-home-improvement-credit-general-questions,Residential clean energy property credits,Not specified,Clean Energy Tax Credit,Individuals,HTML,en
Energy Efficient Home Improvement Credit qualified manufacturer requirements,https://www.irs.gov/credits-deductions/energy-efficient-home-improvement-credit-qualified-manufacturer-requirements,Energy Efficient Home Improvement Credit,Not specified,Clean Energy Tax Credit,Qualified manufacturers,HTML,en
Kredi pou Amelyorasyon Kay ki jere Enèji byen,https://www.irs.gov/ht/credits-deductions/energy-efficient-home-improvement-credit,Kredi pou Amelyorasyon Kay ki jere Enèji,N/A,Tax Credit,"Moun, Antrepriz ak Travayè Endepandan",HTML,id
节能家居修缮抵免,https://www.irs.gov/zh-hans/credits-deductions/energy-efficient-home-improvement-credit,"$3,200","Renovations must be completed by January 1, 2033",Tax Credit,Individuals who make energy-efficient renovations to their primary residence in the US,HTML,zh-cn
"Family, dependents and students credits",https://www.irs.gov/credits-deductions/family-dependents-and-students-credits,"Tax credits for families, dependents, and students",Varies depending on the specific tax credit,Tax Credit,Individuals who meet the criteria for each specific tax credit,HTML,en
Energy Efficient Home Improvement Credit,https://www.irs.gov/credits-deductions/energy-efficient-home-improvement-credit,Energy Efficient Home Improvement Credit,Not specified,Tax Credit,Individuals,HTML,en
Alternative Fuel Vehicle Refueling Property Credit,https://www.irs.gov/credits-deductions/alternative-fuel-vehicle-refueling-property-credit,Alternative Fuel Vehicle Refueling Property Credit,Not specified,Tax Credit,Individuals and businesses interested in clean energy and vehicle credits and deductions,HTML,en
Earned Income Tax Credit (EITC),https://www.irs.gov/credits-deductions/individuals/earned-income-tax-credit-eitc,Earned Income Tax Credit (EITC),Varies depending on tax filing deadlines,Tax Credit,Individuals who meet certain income requirements,HTML,en
Credit for builders of new energy-efficient homes,https://www.irs.gov/credits-deductions/credit-for-builders-of-energy-efficient-homes,Tax credits for builders of energy-efficient homes,Not specified,Tax Credit,Builders of energy-efficient homes,HTML,en
Frequently asked questions about energy efficient home improvements and residential clean energy property credits - Energy Efficient Home Improvement Credit - Qualifying residence,https://www.irs.gov/credits-deductions/frequently-asked-questions-about-energy-efficient-home-improvements-and-residential-clean-energy-property-credits-energy-efficient-home-improvement-credit-qualifying-residence,Residential clean energy property credits,Not specified,Tax Credit,Homeowners making energy efficient home improvements,HTML,en
